267700.0,0.02337
267800.0,-0.51767
267900.0,-0.3674
268000.0,-0.22931
268100.0,-0.24035
268200.0,-0.52334
268300.0,-0.43821
268400.0,-0.3607
268500.0,-0.26224
268600.0,-0.41935
268700.0,-0.45608
268800.0,-0.20949
268900.0,-0.48439
269000.0,-0.3812
269100.0,-0.3949
269200.0,-0.05001
269300.0,-0.42824
269400.0,-0.6914
269500.0,-0.42566
269600.0,-0.15003
269700.0,-0.21438
269800.0,-0.37681
269900.0,-0.25464
270000.0,-0.38373
270100.0,-0.64055
270200.0,-0.51803
270300.0,-0.96524
270400.0,-0.85023
270500.0,-0.66928
270600.0,-0.69502
270700.0,-0.63884
270800.0,-0.65902
270900.0,-0.73935
271000.0,-0.59623
271100.0,-0.7313
271200.0,-0.38851
271300.0,-0.62413
271400.0,-0.71148
271500.0,-0.55459
271600.0,-0.52751
271700.0,-0.5284
271800.0,-0.83271
271900.0,-0.725
272000.0,-0.69375
272100.0,-0.77695
272200.0,-0.81866
272300.0,-0.77063
272400.0,-0.53524
272500.0,-0.75184
272600.0,-0.70441
272700.0,-0.85007
272800.0,-0.6395
272900.0,-0.76272
273000.0,-0.73343
273100.0,-0.51965
273200.0,-0.80413
273300.0,-0.52046
273400.0,-0.60866
273500.0,-0.69694
273600.0,-0.83663
273700.0,-0.85353
273800.0,-0.88959
273900.0,-0.73764
274000.0,-0.6901
274100.0,-0.52956
274200.0,-0.82589
274300.0,-0.53534
274400.0,-0.72107
274500.0,-0.8669
274600.0,-0.75505
274700.0,-0.80603
274800.0,-1.03473
274900.0,-0.74057
275000.0,-0.87011
275100.0,-0.5859
275200.0,-0.91447
275300.0,-0.50284
275400.0,-0.78328
275500.0,-0.91396
275600.0,-0.80289
275700.0,-0.75525
275800.0,-0.57366
275900.0,-0.60321
276000.0,-0.92855
276100.0,-1.04031
276200.0,-0.69038
276300.0,-0.66722
276400.0,-0.87464
276500.0,-0.39574
276600.0,-0.69335
276700.0,-0.57037
276800.0,-0.56712
276900.0,-0.46265
277000.0,-0.79958
277100.0,-0.69356
277200.0,-0.72366
277300.0,-0.68344
277400.0,-0.54172
277500.0,-0.4427
277600.0,-0.62989
277700.0,-0.47253
277800.0,-0.42676
277900.0,-0.45424
278000.0,-0.50794
278100.0,-0.388
278200.0,-0.89851
278300.0,-0.86896
278400.0,-0.70248
278500.0,-0.86248
278600.0,-1.03919
278700.0,-0.87534
278800.0,-1.07028
278900.0,-0.87019
279000.0,-0.90164
279100.0,-0.9052
279200.0,-0.8439
279300.0,-0.87235
279400.0,-0.82621
279500.0,-0.62974
279600.0,-0.88712
279700.0,-0.92292
279800.0,-0.95046
279900.0,-0.82352
280000.0,-0.78777
280100.0,-0.92845
280200.0,-1.13806
280300.0,-0.93294
280400.0,-0.47634
280500.0,-0.53277
280600.0,-0.99201
280700.0,-1.02271
280800.0,-0.78633
280900.0,-1.16709
281000.0,-0.80741
281100.0,-0.56668
281200.0,-0.79325
281300.0,-0.63257
281400.0,-0.83218
281500.0,-0.80279
281600.0,-0.48466
281700.0,-0.65295
281800.0,-0.77606
281900.0,-0.85503
282000.0,-0.70849
282100.0,-0.69649
282200.0,-0.58454
282300.0,-0.81719
282400.0,-0.55362
282500.0,-0.81541
282600.0,-0.82435
282700.0,-0.84423
282800.0,-0.8228
282900.0,-0.76901
283000.0,-0.81724
283100.0,-0.77916
283200.0,-0.98646
283300.0,-1.2107
283400.0,-1.16505
283500.0,-0.90106
283600.0,-0.56231
283700.0,-0.58714
283800.0,-0.24084
283900.0,-0.31505
284000.0,-0.64932
284100.0,-0.58913
284200.0,-0.54296
284300.0,-0.54269
284400.0,-0.84927
284500.0,-0.67604
284600.0,-0.41238
284700.0,-0.02137
284800.0,-0.47982
284900.0,-0.87587
285000.0,-0.59596
285100.0,-0.59306
285200.0,-0.80509
285300.0,-0.66082
285400.0,-0.81195
285500.0,-0.85166
285600.0,-0.95343
285700.0,-0.83032
285800.0,-0.83305
285900.0,-0.71135
286000.0,-0.77879
286100.0,-1.08358
286200.0,-0.85712
286300.0,-0.71037
286400.0,-1.00048
286500.0,-0.88622
286600.0,-0.95275
286700.0,-0.87735
286800.0,-0.86074
286900.0,-1.15135
287000.0,-1.12485
287100.0,-0.98707
287200.0,-1.07996
287300.0,-1.15563
287400.0,-0.77785
287500.0,-0.95492
287600.0,-0.8759
287700.0,-0.9929
287800.0,-1.0143
287900.0,-0.96792
288000.0,-0.90072
288100.0,-1.05046
288200.0,-0.76921
288300.0,-0.97153
288400.0,-0.5672
288500.0,-1.03839
288600.0,-0.85375
288700.0,-0.8045
288800.0,-0.80115
288900.0,-0.81453
289000.0,-0.98819
289100.0,-0.96051
289200.0,-0.89808
289300.0,-0.68746
289400.0,-0.75
289500.0,-0.88746
289600.0,-1.04739
289700.0,-0.92774
289800.0,-0.79334
289900.0,-0.96307
290000.0,-0.6509
290100.0,-0.7601
290200.0,-0.57181
290300.0,-0.68971
290400.0,-0.92071
290500.0,-0.90255
290600.0,-0.77716
290700.0,-0.58087
290800.0,-0.73876
290900.0,-0.72245
291000.0,-0.84203
291100.0,-0.72073
291200.0,-0.96013
291300.0,-0.94621
291400.0,-0.75339
291500.0,-0.73073
291600.0,-0.78185
291700.0,-0.96493
291800.0,-1.04101
291900.0,-1.29601
292000.0,-1.26448
292100.0,-0.97179
292200.0,-1.17478
292300.0,-1.00664
292400.0,-1.13446
292500.0,-1.0013
292600.0,-1.31567
292700.0,-1.11543
292800.0,-0.5213
292900.0,-0.93623
293000.0,-0.90024
293100.0,-1.17431
293200.0,-1.04376
293300.0,-1.05778
293400.0,-1.09484
293500.0,-0.80923
293600.0,-0.75955
293700.0,-0.88099
293800.0,-0.85612
293900.0,-1.22509
294000.0,-0.64543
294100.0,-0.86767
294200.0,-0.25513
294300.0,-0.39054
294400.0,-0.78378
294500.0,-0.49271
294600.0,-0.66009
294700.0,-0.57832
294800.0,-0.66763
294900.0,-0.58204
295000.0,-0.37676
295100.0,-1.01948
295200.0,-0.54884
295300.0,-0.6099
295400.0,-0.90111
295500.0,-0.79572
295600.0,-0.55293
295700.0,-0.49817
295800.0,-0.80347
295900.0,-0.54768
296000.0,-0.37605
296100.0,-0.83021
296200.0,-0.67764
296300.0,-1.00264
296400.0,-1.10245
296500.0,-0.7873
296600.0,-0.84069
296700.0,-0.7366
296800.0,-0.9775
296900.0,-0.61939
297000.0,-0.78608
297100.0,-0.70762
297200.0,-0.84384
297300.0,-0.66675
297400.0,-0.86322
297500.0,-0.70067
297600.0,-0.77146
297700.0,-0.86752
297800.0,-0.73622
297900.0,-0.89279
298000.0,-0.71369
298100.0,-0.62437
298200.0,-0.70242
298300.0,-0.60764
298400.0,-0.73204
298500.0,-0.73517
298600.0,-0.8988
298700.0,-0.83551
298800.0,-0.567
298900.0,-0.46408
299000.0,-0.65138
299100.0,-0.68538
299200.0,-0.54995
299300.0,-0.92333
299400.0,-1.06089
299500.0,-0.79671
299600.0,-0.70972
299700.0,-0.87653
299800.0,-0.92946
299900.0,-0.60638
300000.0,-0.6153
300100.0,-0.8194
300200.0,-1.03053
300300.0,-0.72981
300400.0,-0.50207
300500.0,-0.53691
300600.0,-0.31059
300700.0,-0.6762
300800.0,-1.02997
300900.0,-0.72931
301000.0,-0.48826
301100.0,-0.3827
301200.0,-0.50518
301300.0,-0.63161
301400.0,-0.10796
301500.0,-0.78987
301600.0,-0.35018
301700.0,-0.85025
301800.0,-0.66419
301900.0,-0.79149
302000.0,-0.67186
302100.0,-0.87295
302200.0,-0.97762
302300.0,-0.93216
302400.0,-0.66174
302500.0,-0.94703
302600.0,-0.45757
302700.0,-0.59615
302800.0,-0.62186
302900.0,-0.8788
303000.0,-0.79826
303100.0,-0.61115
303200.0,-0.90994
303300.0,-0.95772
303400.0,-0.97959
303500.0,-0.70656
303600.0,-0.84153
303700.0,-0.59796
303800.0,-0.85523
303900.0,-0.67039
304000.0,-0.7694
304100.0,-0.84046
304200.0,-0.65349
304300.0,-0.86739
304400.0,-0.16422
304500.0,-0.60766
304600.0,-0.70324
304700.0,-0.92393
304800.0,-0.84803
304900.0,-0.97831
305000.0,-0.62257
305100.0,-0.80176
305200.0,-0.95501
305300.0,-0.8478
305400.0,-0.79087
305500.0,-1.19508
305600.0,-0.8442
305700.0,-0.50504
305800.0,-0.60066
305900.0,-0.51338
306000.0,-0.85177
306100.0,-0.82417
306200.0,-0.85457
306300.0,-0.79577
306400.0,-0.92974
306500.0,-0.90387
306600.0,-1.09305
306700.0,-0.8035
306800.0,-0.8855
306900.0,-0.92524
307000.0,-1.16464
307100.0,-0.86208
307200.0,-0.75663
307300.0,-1.08741
307400.0,-1.25457
307500.0,-1.17267
307600.0,-0.91447
307700.0,-1.1878
307800.0,-0.90179
307900.0,-1.12075
308000.0,-1.19741
308100.0,-0.89594
308200.0,-0.92737
308300.0,-0.90022
308400.0,-0.97866
308500.0,-0.86006
