
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

----------------------------------------------------------------- 


Topology file: tutorial/files/1AKI_minstr.pdb 

Trajectories: 

MD1 
Trajectory file: tutorial/files/1AKI_md1_300ns.xtc 
pKa file: tutorial/output/1AKI_md1/1AKI_md1_pka.csv 

MD2 
Trajectory file: tutorial/files/1AKI_md2_300ns.xtc 
pKa file: tutorial/output/1AKI_md2/1AKI_md2_pka.csv 

MD3 
Trajectory file: tutorial/files/1AKI_md3_300ns.xtc 
pKa file: tutorial/output/1AKI_md3/1AKI_md3_pka.csv 

MD4 
Trajectory file: tutorial/files/1AKI_md4_300ns.xtc 
pKa file: tutorial/output/1AKI_md4/1AKI_md4_pka.csv 

MD5 
Trajectory file: tutorial/files/1AKI_md5_300ns.xtc 
pKa file: tutorial/output/1AKI_md5/1AKI_md5_pka.csv 


 
Clustering was done using residues 35 and 52. 
No distances between charge centers were included in the clustering. 
No buriedness measures were included in the clustering. 
The DBSCAN method was used for the clustering. 
No dimensionality reduction was done. 

Automatic clustering was selected. 
The following parameters were tested: 

|   Number of clusters |   Epsilon |   Minimum samples |   Average silhouette score |

Frames
21, 29, 32, 33, 34, 35, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 62, 65, 66, 67, 68, 69, 70, 71, 73, 75, 349, 351, 352, 353, 354, 355, 356, 358, 360, 369, 375, 378, 379, 382, 383, 391, 392, 393, 394, 395, 396, 397, 398, 400, 401, 402, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 418, 419, 427, 428, 429, 430, 432, 433, 434, 436, 439, 440, 441, 442, 455, 477, 478, 479, 487, 513, 516, 517, 518, 519, 520, 521, 522, 523, 524, 526, 528, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 1143, 1364, 1387, 1408, 1409, 1410, 1416, 1420, 1421, 1423, 1424, 1425, 1428, 1429, 1430, 1432, 1433, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1486, 1487, 1488, 1489, 1490, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1555, 1556, 1557, 1558, 1559, 1561, 1562, 1563, 1565, 1566, 1568, 1569, 1570, 1571, 1572, 1574, 1575, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1597, 1598, 1599, 1601, 1602, 1603, 1604, 1605, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1643, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1655, 1656, 1657, 1660, 1661, 1662, 1663, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1754, 1755, 1757, 1758, 1759, 1760, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1780, 1781, 1782, 1783, 1784, 1785, 1787, 1788, 1789, 1790, 1791, 1792, 1794, 1795, 1796, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1808, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1824, 1825, 1827, 1828, 1829, 1831, 1832, 1833, 1834, 1835, 1836, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1866, 1867, 1868, 1869, 1870, 1871, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1898, 1899, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1933, 1934, 1936, 1946, 1957, 1970, 1978, 1979, 1981, 1982, 2036, 2037, 2060, 2063, 2082, 2083, 2084, 2088, 2092, 2093, 2111, 2115, 2120, 2121, 2271, 2287, 2383, 2433, 2437, 2447, 2453, 2454, 2461, 2467, 2470, 2471, 2472, 2473, 2483, 2489, 2501, 2504, 2507, 2513, 2514, 2517, 2519, 2530, 2537, 2545, 2550, 2583, 2584, 2591, 2593, 2604, 2607, 2612, 2614, 2619, 2622, 2630, 2632, 2658, 2663, 2668, 2670, 2682, 2683, 2685, 2688, 2699, 2723, 2733, 2783, 2816, 2845, 2847, 2869, 2870, 2975, 2976, 2977, 2979, 2980, 2982, 2987, 2989, 2992, 2993, 2994, 2995, 2998, 2999, 3004, 3005, 3009, 3010, 3015, 3020, 3022, 3024, 3025, 3027, 3029, 3031, 3034, 3035, 3037, 3044, 3045, 3046, 3047, 3049, 3050, 3051, 3052, 3057, 3059, 3065, 3074, 3075, 3077, 3079, 3080, 3083, 3085

MD5

Times
11900.0, 83600.0, 83700.0, 83800.0, 84000.0, 84100.0, 84200.0, 84300.0, 84400.0, 84500.0, 84700.0, 84800.0, 85000.0, 85100.0, 85200.0, 85300.0, 85400.0, 85500.0, 85700.0, 85800.0, 86100.0, 86200.0, 86300.0, 86400.0, 86500.0, 86600.0, 86700.0, 86800.0, 87000.0, 87100.0, 87200.0, 87300.0, 87500.0, 87600.0, 87700.0, 87900.0, 88000.0, 88200.0, 88400.0, 88800.0, 89000.0, 89100.0, 89300.0, 89400.0, 89500.0, 89700.0, 89800.0, 89900.0, 90000.0, 90100.0, 90200.0, 90300.0, 90400.0, 90700.0, 90900.0, 91100.0, 91800.0, 92200.0, 92300.0, 92700.0, 93200.0, 93300.0, 93700.0, 94100.0, 95100.0, 96100.0, 96200.0, 96300.0, 96600.0, 96700.0, 96800.0, 97000.0, 97100.0, 97200.0, 97400.0, 97500.0, 97600.0, 98000.0, 98200.0, 99000.0, 99100.0, 99300.0, 99800.0, 101600.0, 102400.0, 103100.0, 103800.0, 104100.0, 104200.0, 104300.0, 104600.0, 104900.0, 105300.0, 105600.0, 105800.0, 106100.0, 106200.0, 106300.0, 106400.0, 106500.0, 106600.0, 106700.0, 106900.0, 107100.0, 107200.0, 107300.0, 107400.0, 108200.0, 108300.0, 108400.0, 108700.0, 108800.0, 108900.0, 109100.0, 109400.0, 109600.0, 110000.0, 110200.0, 111800.0, 112000.0, 112700.0, 112900.0, 113000.0, 113100.0, 113900.0, 114100.0, 114500.0, 115000.0, 115100.0, 115200.0, 115400.0, 115500.0, 115900.0, 116300.0, 116400.0, 116800.0, 117400.0, 117500.0, 117600.0, 117700.0, 117800.0, 118200.0, 120300.0, 120400.0, 120500.0, 120600.0, 120700.0, 120800.0, 120900.0, 121000.0, 121100.0, 121200.0, 121300.0, 121400.0, 121500.0, 121600.0, 121700.0, 121800.0, 121900.0, 122000.0, 122100.0, 122200.0, 122300.0, 122400.0, 122500.0, 122600.0, 122700.0, 122800.0, 122900.0, 123000.0, 123100.0, 123200.0, 123300.0, 123400.0, 123500.0, 123600.0, 123700.0, 123800.0, 123900.0, 124000.0, 124100.0, 124200.0, 124300.0, 124400.0, 124500.0, 124600.0, 124700.0, 124800.0, 124900.0, 125000.0, 125100.0, 125200.0, 125300.0, 125400.0, 125500.0, 125600.0, 125700.0, 125800.0, 125900.0, 126000.0, 126100.0, 126200.0, 126300.0, 126400.0, 126500.0, 126700.0, 126800.0, 126900.0, 127000.0, 127200.0, 127300.0, 127400.0, 127500.0, 127600.0, 127700.0, 127800.0, 128000.0, 128100.0, 128200.0, 128300.0, 128400.0, 128500.0, 128600.0, 128700.0, 128800.0, 128900.0, 129000.0, 129100.0, 129200.0, 129300.0, 129400.0, 129500.0, 129600.0, 129700.0, 129800.0, 129900.0, 130000.0, 130100.0, 130200.0, 130300.0, 130400.0, 130500.0, 130600.0, 130700.0, 130800.0, 130900.0, 131000.0, 131100.0, 131200.0, 131300.0, 131400.0, 131500.0, 131600.0, 131700.0, 131800.0, 131900.0, 132000.0, 132100.0, 132200.0, 132300.0, 132400.0, 134800.0, 134900.0, 135200.0, 135400.0, 135500.0, 135700.0, 135800.0, 135900.0, 136000.0, 136100.0, 136200.0, 136300.0, 136400.0, 136500.0, 136600.0, 136700.0, 136900.0, 137000.0, 137300.0, 137500.0, 137600.0, 137700.0, 138600.0, 138700.0, 138800.0, 139000.0, 139100.0, 139200.0, 139300.0, 139400.0, 139500.0, 139600.0, 139900.0, 140000.0, 140200.0, 140300.0, 140400.0, 140500.0, 140600.0, 140700.0, 140800.0, 140900.0, 141000.0, 141100.0, 141200.0, 141300.0, 141400.0, 141500.0, 141600.0, 141700.0, 141800.0, 141900.0, 142000.0, 142100.0, 142200.0, 142300.0, 142400.0, 142500.0, 142600.0, 142700.0, 142900.0, 143000.0, 143100.0, 143200.0, 143300.0, 143400.0, 143500.0, 143600.0, 143700.0, 143800.0, 143900.0, 144000.0, 144100.0, 144200.0, 144300.0, 144400.0, 144500.0, 144600.0, 144700.0, 144800.0, 144900.0, 145000.0, 145100.0, 145200.0, 145300.0, 145400.0, 164600.0, 164700.0, 164800.0, 165000.0, 165100.0, 165200.0, 165300.0, 165500.0, 165600.0, 165700.0, 165800.0, 165900.0, 166000.0, 166100.0, 166300.0, 166400.0, 166500.0, 166600.0, 166700.0, 166900.0, 168000.0, 168100.0, 168200.0, 168300.0, 168400.0, 168500.0, 168600.0, 168700.0, 169000.0, 169200.0, 169400.0, 169500.0, 169600.0, 169700.0, 169800.0, 169900.0, 170000.0, 170100.0, 170400.0, 170500.0, 170600.0, 170700.0, 170800.0, 170900.0, 171000.0, 171100.0, 171200.0, 171300.0, 171400.0, 171500.0, 171600.0, 171700.0, 171800.0, 171900.0, 172000.0, 172200.0, 172400.0, 172500.0, 172700.0, 172800.0, 172900.0, 173500.0, 173600.0, 173800.0, 173900.0, 176900.0, 177000.0, 177100.0, 177200.0, 177300.0, 177600.0, 177700.0, 178900.0, 180400.0, 180500.0, 180600.0, 180700.0, 180800.0, 181000.0, 181200.0, 181300.0, 181400.0, 181500.0, 181600.0, 181800.0, 182700.0, 182900.0, 183000.0, 183500.0, 183600.0, 183700.0, 183800.0, 184100.0, 184300.0, 184600.0, 184700.0, 184800.0, 184900.0, 185000.0, 185100.0, 185200.0, 185300.0, 185400.0, 185500.0, 185600.0, 185700.0, 185800.0, 185900.0, 186000.0, 186100.0, 186200.0, 186300.0, 186400.0, 186500.0, 186600.0, 186700.0, 186800.0, 186900.0, 187000.0, 187200.0, 187300.0, 187400.0, 187500.0, 187600.0, 187700.0, 187800.0, 187900.0, 188000.0, 188100.0, 188200.0, 188300.0, 188500.0, 188600.0, 188700.0, 188800.0, 188900.0, 189000.0, 189300.0, 189400.0, 189500.0, 189700.0, 189800.0, 190500.0, 190700.0, 190800.0, 190900.0, 191000.0, 191100.0, 191300.0, 191400.0, 191800.0, 191900.0, 192000.0, 192100.0, 192200.0, 192300.0, 192400.0, 192500.0, 192700.0, 192800.0, 192900.0, 193000.0, 193100.0, 193300.0, 193400.0, 193500.0, 193600.0, 193800.0, 194100.0, 194200.0, 194300.0, 194400.0, 194600.0, 195000.0, 195100.0, 195200.0, 195300.0, 195400.0, 195500.0, 195800.0, 196000.0, 196200.0, 196400.0, 196600.0, 196700.0, 196800.0, 196900.0, 197000.0, 197100.0, 197200.0, 197300.0, 197400.0, 197500.0, 197700.0, 198600.0, 198700.0, 199500.0, 199600.0, 199700.0, 199800.0, 201600.0, 203800.0, 204000.0, 205000.0, 219300.0, 221000.0, 225000.0, 236800.0, 236900.0, 238500.0, 238700.0, 238900.0, 239100.0, 245200.0, 246800.0, 246900.0, 255000.0, 258300.0, 259000.0, 259300.0, 262200.0, 263700.0, 263900.0, 265100.0, 265200.0, 265400.0, 265500.0, 265700.0, 265800.0, 265900.0, 266100.0, 266200.0, 266300.0, 266500.0, 268600.0, 268800.0, 269400.0, 269600.0, 269700.0, 269900.0, 270300.0, 270500.0, 271000.0, 271100.0, 271200.0, 271300.0, 271400.0, 271500.0, 271600.0, 271700.0, 271800.0, 271900.0, 272000.0, 272300.0, 272400.0, 272500.0, 272600.0, 272700.0, 273800.0, 273900.0, 274000.0, 274100.0, 274200.0, 274300.0, 274400.0, 275500.0, 275600.0, 275700.0, 275900.0, 276000.0, 276100.0, 276200.0, 276300.0, 276400.0, 276800.0, 277300.0, 277400.0, 277500.0, 278000.0, 278200.0, 278300.0, 278500.0, 278900.0, 279100.0, 279400.0, 279700.0, 279800.0, 279900.0, 280000.0, 280100.0, 280200.0, 280300.0, 280400.0, 280500.0, 280600.0, 280700.0, 280800.0, 281000.0, 281300.0, 282700.0, 283000.0, 283100.0, 283200.0, 283300.0, 284500.0, 286300.0, 287700.0, 288600.0, 289000.0, 289100.0, 289200.0, 289400.0, 289600.0, 290100.0, 290200.0, 290300.0, 290400.0, 290500.0, 290600.0, 290700.0, 290800.0, 290900.0, 291000.0, 291100.0, 291200.0, 291700.0, 291900.0, 292500.0, 292700.0, 292800.0, 292900.0, 293000.0, 293100.0, 293400.0, 293500.0, 293800.0, 293900.0, 294000.0, 294100.0, 294200.0, 294300.0, 294400.0, 294500.0, 294600.0, 294800.0, 294900.0, 295000.0, 295100.0, 295300.0, 295400.0, 295500.0, 295800.0, 295900.0, 296000.0, 296100.0, 296200.0, 296300.0, 296400.0, 296500.0, 296600.0, 296700.0, 296800.0, 297500.0, 297800.0, 297900.0, 298200.0, 298400.0, 298500.0, 298600.0, 298700.0, 298800.0, 299000.0, 300700.0, 300800.0, 300900.0, 301000.0, 301200.0, 301300.0, 301600.0, 301800.0, 302700.0, 302800.0, 302900.0, 303000.0, 303200.0, 303300.0, 303400.0, 303500.0, 303900.0, 304000.0, 304300.0, 304500.0, 304600.0, 304700.0, 304800.0, 304900.0, 305200.0, 305300.0, 305400.0, 305500.0, 305600.0, 306100.0, 306200.0, 306300.0, 306400.0, 306500.0, 306600.0, 307000.0, 307100.0, 307200.0, 307300.0, 307400.0, 307700.0, 307800.0, 307900.0, 308000.0, 308100.0

Frames
119, 836, 837, 838, 840, 841, 842, 843, 844, 845, 847, 848, 850, 851, 852, 853, 854, 855, 857, 858, 861, 862, 863, 864, 865, 866, 867, 868, 870, 871, 872, 873, 875, 876, 877, 879, 880, 882, 884, 888, 890, 891, 893, 894, 895, 897, 898, 899, 900, 901, 902, 903, 904, 907, 909, 911, 918, 922, 923, 927, 932, 933, 937, 941, 951, 961, 962, 963, 966, 967, 968, 970, 971, 972, 974, 975, 976, 980, 982, 990, 991, 993, 998, 1016, 1024, 1031, 1038, 1041, 1042, 1043, 1046, 1049, 1053, 1056, 1058, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1069, 1071, 1072, 1073, 1074, 1082, 1083, 1084, 1087, 1088, 1089, 1091, 1094, 1096, 1100, 1102, 1118, 1120, 1127, 1129, 1130, 1131, 1139, 1141, 1145, 1150, 1151, 1152, 1154, 1155, 1159, 1163, 1164, 1168, 1174, 1175, 1176, 1177, 1178, 1182, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1267, 1268, 1269, 1270, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1348, 1349, 1352, 1354, 1355, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1369, 1370, 1373, 1375, 1376, 1377, 1386, 1387, 1388, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1399, 1400, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1646, 1647, 1648, 1650, 1651, 1652, 1653, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1663, 1664, 1665, 1666, 1667, 1669, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1690, 1692, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1722, 1724, 1725, 1727, 1728, 1729, 1735, 1736, 1738, 1739, 1769, 1770, 1771, 1772, 1773, 1776, 1777, 1789, 1804, 1805, 1806, 1807, 1808, 1810, 1812, 1813, 1814, 1815, 1816, 1818, 1827, 1829, 1830, 1835, 1836, 1837, 1838, 1841, 1843, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1885, 1886, 1887, 1888, 1889, 1890, 1893, 1894, 1895, 1897, 1898, 1905, 1907, 1908, 1909, 1910, 1911, 1913, 1914, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1927, 1928, 1929, 1930, 1931, 1933, 1934, 1935, 1936, 1938, 1941, 1942, 1943, 1944, 1946, 1950, 1951, 1952, 1953, 1954, 1955, 1958, 1960, 1962, 1964, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1977, 1986, 1987, 1995, 1996, 1997, 1998, 2016, 2038, 2040, 2050, 2193, 2210, 2250, 2368, 2369, 2385, 2387, 2389, 2391, 2452, 2468, 2469, 2550, 2583, 2590, 2593, 2622, 2637, 2639, 2651, 2652, 2654, 2655, 2657, 2658, 2659, 2661, 2662, 2663, 2665, 2686, 2688, 2694, 2696, 2697, 2699, 2703, 2705, 2710, 2711, 2712, 2713, 2714, 2715, 2716, 2717, 2718, 2719, 2720, 2723, 2724, 2725, 2726, 2727, 2738, 2739, 2740, 2741, 2742, 2743, 2744, 2755, 2756, 2757, 2759, 2760, 2761, 2762, 2763, 2764, 2768, 2773, 2774, 2775, 2780, 2782, 2783, 2785, 2789, 2791, 2794, 2797, 2798, 2799, 2800, 2801, 2802, 2803, 2804, 2805, 2806, 2807, 2808, 2810, 2813, 2827, 2830, 2831, 2832, 2833, 2845, 2863, 2877, 2886, 2890, 2891, 2892, 2894, 2896, 2901, 2902, 2903, 2904, 2905, 2906, 2907, 2908, 2909, 2910, 2911, 2912, 2917, 2919, 2925, 2927, 2928, 2929, 2930, 2931, 2934, 2935, 2938, 2939, 2940, 2941, 2942, 2943, 2944, 2945, 2946, 2948, 2949, 2950, 2951, 2953, 2954, 2955, 2958, 2959, 2960, 2961, 2962, 2963, 2964, 2965, 2966, 2967, 2968, 2975, 2978, 2979, 2982, 2984, 2985, 2986, 2987, 2988, 2990, 3007, 3008, 3009, 3010, 3012, 3013, 3016, 3018, 3027, 3028, 3029, 3030, 3032, 3033, 3034, 3035, 3039, 3040, 3043, 3045, 3046, 3047, 3048, 3049, 3052, 3053, 3054, 3055, 3056, 3061, 3062, 3063, 3064, 3065, 3066, 3070, 3071, 3072, 3073, 3074, 3077, 3078, 3079, 3080, 3081


Cluster -1 (Outliers)

Population		14.39%

MD1

Times
1000.0, 1400.0, 1700.0, 2000.0, 2100.0, 2300.0, 2400.0, 5400.0, 6900.0, 7000.0, 9800.0, 9900.0, 10100.0, 11100.0, 12500.0, 13600.0, 15900.0, 19700.0, 20300.0, 21700.0, 22600.0, 23000.0, 33100.0, 33200.0, 35400.0, 37600.0, 39400.0, 40800.0, 43000.0, 43400.0, 44300.0, 52300.0, 59900.0, 64800.0, 65800.0, 66100.0, 66700.0, 66800.0, 67000.0, 67300.0, 67500.0, 67600.0, 68300.0, 68500.0, 68700.0, 68800.0, 68900.0, 69200.0, 71500.0, 71800.0, 72000.0, 72400.0, 72500.0, 72600.0, 72700.0, 72900.0, 73100.0, 73200.0, 73500.0, 74100.0, 74300.0, 75100.0, 75200.0, 75600.0, 75700.0, 75800.0, 76300.0, 77000.0, 77100.0, 77400.0, 77700.0, 77900.0, 78000.0, 78300.0, 78500.0, 78800.0, 78900.0, 79100.0, 79800.0, 80000.0, 80100.0, 80200.0, 80300.0, 80400.0, 80500.0, 80700.0, 80900.0, 81200.0, 81300.0, 81900.0, 82000.0, 82100.0, 82400.0, 82900.0, 83000.0, 83200.0, 83400.0, 83800.0, 84200.0, 84300.0, 84400.0, 84600.0, 84800.0, 85300.0, 85400.0, 85500.0, 85600.0, 85700.0, 85900.0, 86100.0, 86800.0, 87000.0, 87100.0, 87200.0, 87400.0, 87900.0, 88200.0, 88300.0, 88400.0, 88500.0, 88700.0, 88800.0, 89300.0, 89700.0, 89800.0, 90100.0, 90400.0, 90500.0, 91200.0, 91900.0, 92100.0, 92400.0, 92600.0, 92700.0, 92800.0, 92900.0, 93000.0, 93100.0, 93500.0, 93600.0, 94000.0, 94200.0, 94300.0, 94500.0, 94600.0, 95000.0, 95100.0, 95200.0, 95400.0, 95500.0, 95700.0, 96200.0, 97000.0, 97100.0, 97200.0, 97800.0, 97900.0, 98400.0, 98500.0, 98600.0, 98800.0, 98900.0, 99000.0, 99400.0, 100100.0, 100500.0, 101300.0, 101500.0, 102100.0, 103400.0, 103900.0, 104200.0, 104600.0, 104700.0, 104800.0, 105300.0, 105800.0, 105900.0, 106000.0, 106100.0, 106700.0, 106800.0, 107200.0, 107500.0, 107700.0, 107800.0, 107900.0, 108000.0, 108500.0, 108700.0, 108800.0, 108900.0, 109000.0, 109100.0, 109600.0, 109700.0, 109800.0, 110900.0, 111100.0, 111400.0, 111700.0, 111900.0, 112200.0, 112300.0, 112600.0, 113000.0, 113400.0, 113600.0, 113700.0, 114100.0, 114300.0, 114500.0, 115100.0, 115300.0, 115400.0, 115500.0, 115700.0, 116100.0, 116800.0, 116900.0, 117100.0, 118400.0, 118900.0, 119300.0, 119500.0, 119600.0, 119700.0, 120600.0, 120800.0, 121300.0, 121800.0, 122100.0, 123100.0, 123900.0, 124100.0, 124200.0, 124300.0, 124500.0, 124600.0, 125300.0, 125400.0, 125900.0, 126000.0, 126200.0, 126300.0, 126800.0, 127100.0, 127300.0, 127600.0, 127700.0, 129600.0, 130600.0, 131000.0, 131200.0, 131400.0, 131500.0, 131700.0, 132000.0, 132500.0, 132700.0, 132900.0, 133000.0, 133300.0, 133400.0, 134100.0, 134900.0, 136200.0, 136600.0, 136800.0, 136900.0, 137100.0, 138300.0, 138600.0, 138700.0, 139100.0, 139300.0, 139500.0, 139700.0, 140100.0, 140200.0, 140400.0, 140900.0, 141200.0, 141300.0, 141400.0, 141800.0, 142000.0, 142100.0, 142200.0, 142700.0, 143200.0, 143300.0, 143400.0, 143500.0, 143600.0, 143700.0, 143800.0, 144000.0, 144100.0, 144300.0, 144500.0, 144800.0, 144900.0, 145000.0, 145200.0, 145300.0, 145400.0, 145600.0, 145700.0, 145800.0, 146700.0, 146800.0, 146900.0, 147100.0, 148900.0, 149900.0, 150600.0, 151400.0, 151600.0, 151800.0, 152900.0, 153000.0, 153300.0, 153500.0, 154100.0, 154700.0, 154800.0, 155900.0, 158200.0, 158300.0, 158600.0, 158800.0, 158900.0, 159700.0, 160200.0, 160400.0, 160600.0, 160700.0, 160900.0, 162100.0, 163000.0, 163700.0, 164700.0, 165800.0, 165900.0, 166500.0, 166600.0, 167600.0, 168700.0, 169900.0, 170300.0, 172300.0, 172400.0, 172500.0, 172600.0, 180200.0, 182500.0, 184900.0, 187600.0, 195700.0, 199100.0, 199400.0, 201900.0, 214400.0, 217100.0, 221500.0, 222000.0, 222700.0, 224300.0, 224700.0, 225100.0, 227200.0, 229200.0, 230000.0, 231100.0, 231800.0, 236300.0, 244100.0, 246900.0, 248800.0, 249900.0, 250400.0, 250800.0, 251700.0, 251800.0, 252200.0, 254500.0, 257200.0, 258500.0, 259100.0, 261100.0, 261900.0, 262000.0, 264700.0, 265300.0, 265700.0, 267000.0, 268600.0, 268700.0, 270300.0, 270400.0, 270600.0, 270800.0, 270900.0, 271700.0, 271800.0, 272400.0, 272900.0, 273300.0, 273600.0, 277100.0, 277300.0, 277400.0, 289200.0, 290100.0, 294400.0, 294600.0, 294900.0, 296000.0, 296200.0, 298100.0, 299300.0, 300000.0, 300100.0, 301200.0, 302200.0, 302300.0, 302400.0, 304900.0

Frames
